time,open,high,low,close,vwap,volume,count
1702409220,41042.2,41049.0,41036.0,41036.0,41041.3,1.04970599,28
1702409280,41032.3,41032.4,41024.1,41024.2,41028.6,0.60999231,19
1702409340,41024.2,41024.2,41015.1,41020.4,41015.8,1.26642143,24
1702409400,41015.1,41074.1,41015.1,41054.5,41066.9,2.37963733,13
1702409460,41056.5,41114.1,41054.9,41105.5,41067.1,1.57120081,18
1702409520,41101.3,41128.5,41078.8,41128.5,41088.2,1.57222828,19
1702409580,41128.5,41176.8,41128.5,41176.8,41148.6,20.68455291,53
1702409640,41176.8,41240.9,41176.8,41221.2,41220.4,31.35348203,62
1702409700,41218.6,41243.5,41214.1,41214.1,41230.7,2.18515768,20
1702409760,41225.7,41225.7,41214.0,41214.1,41225.1,0.34922667,11
1702409820,41214.1,41214.1,41176.8,41187.2,41194.7,0.41374654,17
1702409880,41176.8,41176.8,41176.7,41176.8,41176.7,0.10676766,9
1702409940,41176.8,41176.8,41176.7,41176.8,41176.7,0.02364812,5
1702410000,41176.8,41176.8,41176.7,41176.8,41176.7,0.42141577,22
1702410060,41176.8,41176.8,41176.7,41176.7,41176.7,0.09403130,14
1702410120,41176.8,41176.8,41176.7,41176.8,41176.7,0.09397850,19
1702410180,41176.8,41176.8,41176.7,41176.7,41176.7,0.08211099,11
1702410240,41176.8,41176.8,41176.7,41176.7,41176.7,0.00530752,6
1702410300,41176.7,41176.7,41148.2,41148.3,41149.2,1.34443908,12
1702410360,41148.2,41148.2,41116.7,41119.0,41119.5,16.33296385,37
1702410420,41119.0,41119.1,41066.4,41066.4,41110.6,2.81339314,22
1702410480,41066.4,41088.8,41066.4,41081.6,41080.2,13.88114510,44
1702410540,41070.6,41102.0,41070.6,41086.7,41092.1,0.10414334,10
1702410600,41094.1,41107.8,41085.1,41107.8,41087.2,0.81713217,16
1702410660,41107.8,41147.6,41107.8,41146.5,41140.0,2.15735253,14
1702410720,41146.8,41161.9,41143.8,41161.9,41146.3,0.05200125,7
1702410780,41161.9,41227.2,41161.9,41227.2,41201.6,0.37627974,26
1702410840,41220.7,41220.7,41198.8,41198.8,41213.6,1.22481064,11
1702410900,41194.1,41194.1,41180.4,41180.4,41189.6,5.19575949,28
1702410960,41168.7,41168.7,41149.6,41149.6,41164.3,0.83837271,13
1702411020,41147.2,41149.2,41089.2,41089.2,41098.4,0.05713859,13
1702411080,41083.1,41113.4,41081.4,41095.1,41092.7,0.01131774,10
1702411140,41097.3,41112.1,41097.3,41112.1,41106.3,0.05623337,9
1702411200,41113.1,41133.9,41108.9,41133.2,41122.5,0.78842911,22
1702411260,41133.3,41160.0,41133.3,41160.0,41149.9,0.13633318,13
1702411320,41160.0,41167.6,41159.9,41167.6,41160.0,1.43939772,15
1702411380,41179.5,41217.7,41179.5,41217.7,41208.1,0.45309220,23
1702411440,41216.1,41216.1,41209.2,41209.2,41213.1,0.28567799,10
1702411500,41209.1,41209.2,41209.1,41209.2,41209.1,0.10291136,12
1702411560,41209.1,41209.1,41163.2,41163.2,41172.0,5.22475064,19
1702411620,41160.0,41160.0,41159.9,41160.0,41159.9,0.13182697,8
1702411680,41160.0,41195.9,41160.0,41192.4,41188.2,5.15696410,27
1702411740,41186.1,41186.1,41159.9,41160.0,41177.8,0.05546441,22
1702411800,41159.9,41159.9,41133.3,41133.3,41141.7,0.08071222,24
1702411860,41133.3,41133.3,41116.2,41121.7,41122.0,0.28984678,12
1702411920,41121.7,41158.7,41121.7,41151.9,41134.4,0.27913807,20
1702411980,41148.9,41154.1,41148.9,41154.1,41153.5,0.05447365,11
1702412040,41154.0,41154.1,41133.7,41133.7,41135.2,0.13410126,3
1702412100,41133.7,41151.0,41133.7,41138.2,41138.2,0.51747848,7
1702412160,41138.3,41138.3,41138.2,41138.2,41138.2,0.08290191,8
1702412220,41138.2,41138.2,41116.2,41116.2,41132.9,0.52535639,14
1702412280,41116.3,41116.3,41116.2,41116.3,41116.2,0.02219431,3
1702412340,41116.3,41116.3,41100.1,41100.2,41116.1,1.94332560,13
1702412400,41100.0,41100.0,41080.9,41098.1,41085.3,0.64441455,16
1702412460,41100.2,41116.3,41100.2,41116.3,41107.2,0.25938971,11
1702412520,41116.3,41156.3,41116.3,41132.1,41134.8,0.12422638,21
1702412580,41132.1,41132.1,41083.6,41083.6,41109.3,0.17766876,15
1702412640,41083.6,41083.6,41081.8,41081.8,41083.5,0.38830401,7
1702412700,41080.1,41080.1,41080.0,41080.1,41080.0,0.19761600,11
1702412760,41080.0,41080.1,41055.0,41055.0,41069.1,0.14662982,18
1702412820,41055.0,41096.2,41043.3,41096.2,41048.4,0.17120804,16
1702412880,41096.2,41121.5,41096.2,41113.5,41116.9,0.98486850,15
1702412940,41113.6,41140.0,41113.6,41140.0,41139.3,2.10209955,14
1702413000,41121.3,41147.1,41103.4,41103.4,41113.2,0.25810451,17
1702413060,41094.9,41103.4,41094.9,41103.4,41103.1,0.46536108,4
1702413120,41103.4,41103.4,41103.3,41103.4,41103.3,2.56540892,18
1702413180,41103.4,41103.4,41065.7,41070.7,41085.5,2.34770076,28
1702413240,41070.7,41107.7,41070.7,41107.7,41071.1,0.11825732,11
1702413300,41107.7,41143.3,41107.7,41138.1,41129.3,0.37431273,22
1702413360,41148.6,41163.3,41148.6,41163.3,41150.2,0.27848551,14
1702413420,41182.8,41249.3,41182.8,41249.3,41223.7,0.28199564,36
1702413480,41249.3,41263.6,41234.9,41250.6,41240.3,0.37719745,21
1702413540,41250.6,41250.6,41217.0,41227.9,41231.6,0.42580099,19
1702413600,41220.3,41234.2,41213.0,41218.5,41229.0,0.48327240,16
1702413660,41218.4,41218.4,41179.4,41185.3,41196.1,1.04154252,29
1702413720,41185.2,41185.3,41185.2,41185.2,41185.2,0.23989194,17
1702413780,41185.3,41185.3,41134.2,41134.2,41181.6,0.97214098,23
1702413840,41134.2,41134.2,41119.2,41119.3,41132.8,1.15181877,12
1702413900,41119.2,41136.2,41109.4,41129.7,41117.6,2.93093096,38
1702413960,41129.8,41129.8,41116.2,41129.8,41126.9,0.04947177,14
1702414020,41129.7,41154.7,41129.7,41154.6,41144.4,0.24411051,10
1702414080,41154.7,41210.6,41154.7,41210.6,41186.8,0.08822978,15
1702414140,41210.5,41229.0,41210.5,41226.8,41226.3,0.88957067,11
1702414200,41226.8,41226.8,41210.5,41210.5,41226.0,1.77250211,10
1702414260,41210.5,41210.5,41180.1,41180.1,41192.2,0.19165233,19
1702414320,41180.1,41263.3,41180.1,41240.5,41243.9,50.25024582,86
1702414380,41240.5,41240.5,41216.8,41231.1,41224.1,0.49510909,14
1702414440,41253.1,41257.7,41241.7,41244.0,41251.5,1.33476724,16
1702414500,41244.1,41264.4,41244.1,41244.3,41252.4,0.87407844,16
1702414560,41244.1,41259.8,41234.0,41257.9,41245.3,1.74526481,21
1702414620,41257.9,41257.9,41240.6,41240.6,41244.4,0.03906849,18
1702414680,41240.6,41247.8,41240.6,41240.7,41240.7,0.18826135,14
1702414740,41240.7,41240.7,41240.0,41240.6,41240.5,0.96447534,10
1702414800,41220.9,41241.7,41200.6,41215.0,41211.7,1.73946925,29
1702414860,41215.0,41215.0,41190.1,41213.6,41212.0,0.17009545,15
1702414920,41213.6,41247.3,41213.6,41242.4,41242.4,3.09300929,17
1702414980,41242.3,41300.3,41242.3,41299.1,41286.3,4.40313262,43
1702415040,41295.7,41317.0,41295.7,41312.9,41314.3,2.03843245,27
1702415100,41318.9,41331.1,41309.3,41309.3,41321.4,6.32215694,31
1702415160,41303.5,41305.4,41297.7,41297.7,41304.9,0.43560682,13
1702415220,41294.2,41294.2,41292.8,41292.9,41293.2,0.34170989,12
1702415280,41292.9,41292.9,41292.8,41292.9,41292.8,0.24751032,10
1702415340,41292.9,41292.9,41292.8,41292.8,41292.8,1.00188979,4
1702415400,41292.8,41292.8,41276.1,41280.1,41292.6,1.02680275,10
1702415460,41285.2,41285.2,41264.5,41264.5,41282.1,1.28198529,11
1702415520,41269.1,41301.3,41269.1,41298.8,41297.9,0.06115797,18
1702415580,41297.2,41321.6,41297.2,41319.5,41309.6,0.11376417,8
1702415640,41319.6,41329.1,41319.6,41319.6,41328.9,1.33100460,8
1702415700,41319.6,41323.2,41312.2,41312.2,41320.0,10.07100715,21
1702415760,41298.8,41336.3,41298.8,41335.7,41333.6,1.33199394,29
1702415820,41319.1,41319.1,41287.1,41287.7,41293.9,3.42389128,11
1702415880,41281.3,41302.5,41279.2,41281.3,41284.9,0.13717759,13
1702415940,41281.3,41314.4,41281.3,41314.4,41312.3,1.54530522,13
1702416000,41314.3,41314.4,41273.1,41273.2,41284.3,0.81392079,21
1702416060,41273.1,41273.2,41269.1,41269.1,41270.2,0.05090243,7
1702416120,41269.1,41269.1,41256.6,41256.6,41259.8,0.01588611,13
1702416180,41248.9,41248.9,41248.8,41248.9,41248.8,0.10937573,7
1702416240,41248.8,41248.9,41248.8,41248.9,41248.8,0.05493805,12
1702416300,41248.8,41268.9,41248.8,41268.9,41255.4,0.14126620,18
1702416360,41267.2,41273.2,41261.2,41261.2,41268.9,0.09828936,6
1702416420,41259.8,41272.7,41259.8,41272.7,41264.0,0.00148795,2
1702416480,41272.7,41272.8,41266.2,41266.9,41271.7,0.39965678,15
1702416540,41267.0,41267.0,41262.5,41262.6,41263.3,0.02128252,9
1702416600,41260.8,41260.8,41248.8,41248.9,41248.9,0.28315709,16
1702416660,41248.8,41248.9,41248.8,41248.9,41248.8,0.12589001,10
1702416720,41248.9,41248.9,41227.9,41236.0,41232.2,0.34214499,18
1702416780,41234.0,41256.5,41234.0,41256.5,41249.6,0.09443513,11
1702416840,41256.5,41256.5,41244.0,41244.0,41249.3,0.11877616,14
1702416900,41244.0,41244.0,41232.6,41232.7,41233.9,0.21209624,15
1702416960,41232.7,41246.8,41232.7,41246.8,41246.5,1.27960084,20
1702417020,41246.7,41246.8,41246.7,41246.8,41246.7,5.46916904,18
1702417080,41246.8,41246.8,41246.7,41246.8,41246.7,0.46251305,13
1702417140,41246.8,41246.8,41246.7,41246.8,41246.7,0.03896468,7
1702417200,41246.8,41246.8,41246.7,41246.8,41246.7,0.02903992,5
1702417260,41246.8,41246.8,41246.7,41246.8,41246.7,0.04114764,6
1702417320,41246.8,41246.8,41242.4,41246.7,41246.6,1.07098906,22
1702417380,41246.7,41246.8,41242.5,41242.5,41246.7,0.48623411,11
1702417440,41242.5,41242.5,41193.0,41196.5,41199.0,2.14054247,13
1702417500,41190.0,41198.4,41189.0,41189.0,41193.4,0.06004143,15
1702417560,41188.9,41188.9,41156.9,41156.9,41160.8,0.46940702,7
1702417620,41156.9,41156.9,41147.8,41147.8,41155.4,0.32135510,11
1702417680,41147.8,41147.8,41127.4,41127.4,41144.4,0.13763769,18
1702417740,41139.7,41146.3,41133.6,41146.2,41141.9,6.73721109,20
1702417800,41147.6,41168.7,41147.6,41168.6,41165.6,0.20188537,13
1702417860,41165.0,41165.0,41092.9,41098.9,41148.0,0.37797355,32
1702417920,41099.1,41112.9,41027.3,41041.5,41052.6,7.58325260,61
1702417980,41039.3,41068.1,41039.3,41045.5,41046.1,0.07480272,16
1702418040,41045.5,41064.8,41045.5,41054.0,41061.6,0.63510145,11
1702418100,41053.9,41054.0,41053.9,41053.9,41053.9,0.15225904,13
1702418160,41053.9,41089.9,41053.9,41073.1,41054.2,1.93531714,12
1702418220,41066.9,41069.4,41054.0,41069.4,41067.6,0.35687086,14
1702418280,41065.7,41073.0,41065.7,41067.1,41067.6,0.19467716,12
1702418340,41067.1,41080.0,41067.0,41080.0,41068.2,0.10483446,16
1702418400,41080.0,41080.0,41067.1,41079.9,41070.4,0.79769890,24
1702418460,41079.9,41116.3,41079.9,41116.3,41085.1,0.63441573,18
1702418520,41116.3,41127.5,41094.5,41094.5,41109.6,0.08485474,22
1702418580,41086.0,41132.8,41086.0,41132.8,41121.1,0.20734531,18
1702418640,41132.8,41177.6,41132.8,41168.0,41161.2,0.55041434,19
1702418700,41172.3,41181.6,41172.3,41174.2,41177.1,0.08672989,8
1702418760,41171.3,41171.3,41134.3,41134.3,41167.5,2.30343984,19
1702418820,41132.8,41138.1,41127.2,41128.4,41130.5,0.23490872,13
1702418880,41127.3,41132.1,41127.3,41127.9,41127.3,0.60816990,10
1702418940,41127.3,41127.3,41127.2,41127.3,41127.2,0.03625435,9
1702419000,41132.7,41142.1,41122.6,41142.1,41133.2,1.79728476,15
1702419060,41143.5,41143.5,41118.3,41124.1,41123.7,0.34670741,16
1702419120,41114.9,41139.0,41114.9,41138.9,41138.4,0.13270445,8
1702419180,41139.0,41151.6,41138.9,41145.8,41146.2,0.32273262,16
1702419240,41177.7,41180.3,41177.7,41180.3,41178.2,0.08210214,9
1702419300,41173.5,41175.7,41162.8,41175.7,41175.5,10.05539639,25
1702419360,41164.3,41164.3,41143.6,41143.6,41155.7,0.05828849,5
1702419420,41139.0,41139.0,41134.6,41134.6,41135.0,0.08866522,31
1702419480,41134.6,41134.7,41134.6,41134.7,41134.6,0.06571075,18
1702419540,41134.7,41134.7,41134.6,41134.6,41134.6,0.03773780,6
1702419600,41134.7,41134.7,41134.6,41134.7,41134.6,0.32474967,10
1702419660,41134.7,41134.7,41134.7,41134.7,41134.7,0.20340993,4
1702419720,41134.7,41134.7,41134.6,41134.7,41134.6,0.51323594,14
1702419780,41134.7,41134.7,41134.6,41134.6,41134.6,0.02097758,12
1702419840,41134.7,41175.0,41134.6,41174.9,41136.7,1.49380420,35
1702419900,41175.0,41200.0,41174.9,41200.0,41186.5,0.52122093,22
1702419960,41195.1,41200.0,41195.1,41199.9,41196.1,0.08360025,14
1702420020,41200.0,41200.0,41199.9,41199.9,41199.9,0.26683271,4
1702420080,41199.9,41199.9,41199.0,41199.1,41199.0,0.04665024,6
1702420140,41199.0,41199.1,41184.3,41184.4,41198.2,1.07523916,29
1702420200,41184.3,41184.4,41184.3,41184.4,41184.3,0.09869882,24
1702420260,41184.4,41217.2,41184.3,41217.1,41213.4,0.99197612,28
1702420320,41223.1,41223.1,41217.4,41220.5,41222.2,0.09070270,13
1702420380,41217.4,41221.1,41217.4,41221.0,41219.6,0.02549199,7
1702420440,41221.1,41225.0,41221.1,41224.9,41224.6,0.16981959,17
1702420500,41224.9,41243.0,41224.9,41243.0,41232.8,0.30650048,10
1702420560,41243.0,41246.8,41242.9,41246.8,41246.4,0.43755555,21
1702420620,41242.9,41243.0,41242.9,41243.0,41242.9,0.08481095,7
1702420680,41243.0,41243.0,41242.9,41243.0,41242.9,0.11100103,9
1702420740,41242.9,41243.0,41242.9,41243.0,41242.9,0.31971251,7
1702420800,41242.9,41243.0,41233.0,41233.0,41240.7,0.19839560,12
1702420860,41233.1,41233.1,41201.1,41201.1,41209.9,0.16360571,34
1702420920,41201.2,41201.2,41197.6,41197.6,41197.9,0.86873532,23
1702420980,41197.7,41197.7,41193.3,41193.3,41197.0,0.03858741,11
1702421040,41193.3,41193.3,41192.6,41192.6,41192.6,0.47057593,12
1702421100,41192.7,41192.7,41189.8,41189.8,41190.7,0.07000544,13
1702421160,41189.1,41189.1,41185.9,41186.0,41188.6,0.18007312,19
1702421220,41186.0,41186.0,41182.9,41183.0,41184.4,0.20423397,13
1702421280,41183.0,41183.0,41180.4,41180.4,41182.8,0.43621330,9
1702421340,41180.4,41180.4,41178.6,41178.6,41179.6,0.13259786,14
1702421400,41178.6,41178.6,41178.6,41178.6,41178.6,0.05871813,6
1702421460,41178.6,41228.4,41178.6,41228.4,41188.6,0.31277505,31
1702421520,41228.4,41232.9,41228.4,41232.9,41232.7,0.05876929,13
1702421580,41232.8,41233.0,41232.8,41233.0,41232.8,0.02248883,8
1702421640,41232.9,41233.0,41232.9,41232.9,41232.9,0.04806631,9
1702421700,41233.0,41233.0,41232.9,41232.9,41232.9,0.03579611,7
1702421760,41233.0,41246.7,41233.0,41246.7,41245.0,0.11434366,18
1702421820,41246.7,41246.7,41246.5,41246.5,41246.6,0.09482301,6
1702421880,41246.5,41246.5,41239.6,41239.6,41239.9,0.01689434,7
1702421940,41239.6,41239.6,41219.7,41219.8,41235.1,1.26743301,15
1702422000,41219.8,41231.6,41219.6,41231.6,41222.9,0.31540470,16
1702422060,41233.9,41235.1,41233.0,41235.1,41234.3,0.00951002,7
1702422120,41235.2,41235.2,41235.1,41235.2,41235.1,0.02684260,10
1702422180,41235.2,41237.7,41230.1,41237.7,41235.4,0.07289865,12
1702422240,41237.7,41246.5,41237.7,41246.5,41245.0,0.23601228,10
1702422300,41246.5,41246.8,41246.4,41246.5,41246.7,0.64144421,12
1702422360,41246.5,41246.5,41246.4,41246.5,41246.4,0.12193515,8
1702422420,41246.4,41246.8,41246.4,41246.7,41246.6,0.85385296,15
1702422480,41246.8,41246.8,41246.7,41246.8,41246.7,0.58865558,9
1702422540,41246.7,41246.8,41246.7,41246.7,41246.7,0.45815799,13
1702422600,41246.8,41274.3,41246.8,41274.3,41247.0,14.16919672,116
1702422660,41274.2,41274.3,41274.2,41274.3,41274.2,0.83657705,16
1702422720,41274.2,41274.3,41274.2,41274.2,41274.2,0.15389627,13
1702422780,41274.2,41274.3,41274.2,41274.3,41274.2,0.01664021,4
1702422840,41274.2,41274.3,41274.2,41274.2,41274.2,0.14652671,8
1702422900,41274.3,41279.2,41274.2,41279.1,41275.1,0.13866161,14
1702422960,41279.1,41315.0,41279.1,41314.9,41298.9,3.28776335,44
1702423020,41315.0,41340.0,41315.0,41340.0,41330.6,0.24176817,21
1702423080,41340.0,41374.1,41340.0,41374.1,41361.2,0.59585956,35
1702423140,41374.1,41477.8,41374.1,41477.8,41401.5,2.25466474,121
1702423200,41477.8,41500.0,41461.7,41500.0,41479.2,2.61982412,52
1702423260,41493.3,41514.3,41493.2,41514.2,41506.8,1.08071189,37
1702423320,41514.2,41514.2,41475.0,41475.1,41493.0,0.11647669,26
1702423380,41475.0,41475.1,41457.6,41457.6,41468.4,1.18072617,23
1702423440,41457.7,41488.6,41457.7,41488.6,41477.3,0.06377765,18
1702423500,41488.5,41496.0,41488.5,41495.9,41492.9,0.13840633,15
1702423560,41494.1,41517.7,41494.1,41517.7,41511.2,0.35202514,14
